ingresos,egresos,activos,pasivos,vol_trans,a_econ,edad,anos_afil,genero,estado_civil,ocupacion,nivel_estudio,tipo_vivienda,estrato,num_hijos,personas_cargo,special_test_1
20000000,6000000,380000000,48000000,6000000,A2,54,21.8,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,1,2.064237625
5593385,1185000,43000000,14000000,1678015,A2,26,1.8,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,0.06179748746
1800000,730000,123000000,20000000,540000,A2,28,0.4,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,10
3474000,1300000,52000000,10000000,1042200,A2,24,0.2,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,2.087091968
5421293,825000,75000000,500000,1626387,A2,30,1.3,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,ARRENDADA,E4,1,1,3.038198046
6426250,1500000,350000000,9000000,1927875,A2,60,21.9,M,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,0,3,0.03448327222
2300000,1000000,225000000,40000000,690000,A2,27,0.8,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,0.06179630744
8142040,2000000,88000000,22270000,2442612,A2,30,1.6,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,0.01148233684
3000000,800000,56000000,0,900000,A2,30,0.1,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,3.058763269
2300000,1200000,35000000,10000000,690000,A2,30,5.1,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,0.05328736335
1328000,330000,73800000,6400000,398400,A2,30,0.2,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,PROPIA,E2,2,2,3.037744145
2000000,200000,48000000,0,600000,A2,30,3.4,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,1.02101829
5920794,1900000,230000000,20000000,1776238,A2,30,6.4,F,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,1.063643068
1550000,710000,25000000,5000000,465000,A2,31,1.4,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,1.065095428
1800000,500000,16000000,0,540000,A4,29,2.1,F,SOLTERO,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E3,1,0,3.006098147
7700000,2300000,13000000,4000000,2310000,A2,30,5.7,F,SOLTERO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E3,0,0,2.002470142
3000000,1600000,49500000,22000000,900000,A2,30,2.5,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,3.07966652
1700000,500000,28600000,6000000,510000,A2,29,0.5,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,0,1.015010394
2475000,1650000,30600000,14000000,742500,A2,29,1.7,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,0.00533670194
1500000,900000,12000000,4500000,450000,A2,29,0.3,F,UNION_LIBRE,EMPLEADO,TECN-TECNOL,FAMILIAR,E1,2,2,1.06550419
3500000,1000000,214000000,5000000,1050000,A2,29,1.1,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,2.013708215
2155000,375000,18000000,2000000,646500,A2,28,4.5,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,3.045029093
5400000,1100000,260000000,16000000,1620000,A2,28,1.4,M,SOLTERO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E4,0,0,1.079026104
1540000,900000,56000000,20000000,462000,A2,28,1.4,M,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,1.010846107
3900000,1820000,53200000,12000000,1170000,A2,28,0.5,F,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E2,0,0,0.02023062198
0,3696000,543700000,143000000,0,A4,27,0.5,M,SOLTERO,INDEPENDIENTE,UNIVERSITARIO,PROPIA,E2,1,1,0.04751145037
5000000,800000,34000000,5000000,1500000,A2,27,0.6,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,0.03028002411
3017300,900000,605000000,5000000,905190,A4,27,4.4,M,SOLTERO,INDEPENDIENTE,UNIVERSITARIO,PROPIA,E3,0,0,3.085559816
1800000,600000,53100000,8000000,540000,A2,28,3.3,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,2.09822707
3914000,960000,180000000,1000000,1174200,A2,27,0.5,F,SOLTERO,EMPLEADO,UNIVERSITARIO,ARRENDADA,E2,0,0,2.041897949
7000000,3000000,646000000,300000000,2100000,A2,27,1.2,M,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E4,0,0,0.06987743753
1324600,896000,17000000,10000000,397380,A2,27,2.1,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,2.003957463
8589988,1250000,60000000,11500000,2576996,A2,27,1.4,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,3.052331023
3120000,1300000,202000000,30000000,936000,A2,27,1.5,F,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,0,0,3.065691021
2500000,900000,7500000,5000000,750000,A2,26,0.5,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,1.005304613
2300000,200000,13000000,100000,690000,A2,26,1.7,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,3.037656133
1293751,470000,8000000,3000000,388125,A2,25,0.1,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,1,0,1.077857206
1800000,700000,7000000,0,540000,A2,25,2.1,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,0.0957159829
3320000,1800000,222500000,1300000000,996000,A2,25,0.3,M,SOLTERO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E4,0,0,2.042986812
2130000,300000,9500000,0,639000,A2,25,0.6,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,0.003296894318
500000,100000,500000,100000,150000,A2,25,4.1,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,1.054540273
2500000,200000,15000000,0,750000,A2,25,1.7,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,2.040677116
0,1250000,25000000,1000000,0,A4,24,2.6,M,SOLTERO,INDEPENDIENTE,TECN-TECNOL,FAMILIAR,E4,0,0,3.000975304
2000000,500000,12000000,0,600000,A2,24,0.3,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,1.001441852
5000000,2000000,15000000,0,1500000,A2,24,2.2,M,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E2,0,0,1.058736576
3000000,600000,171200000,3000000,900000,A2,24,0.1,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,1.071024568
2525028,600000,23000000,13000000,757508,A2,23,0.7,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,2.054355328
1600000,600000,4000000,1500000,480000,A2,22,0.4,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,2.085164774
2044000,330000,6650000,230000,613200,A2,20,0.4,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,1.028854719
5961468,3500000,323000000,12000000,1788440,A2,50,11.5,F,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E3,3,1,2.077147645
2000000,750000,18000000,700000,600000,A2,33,1.3,M,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,3.060640628
2500000,500000,24000000,0,750000,A2,29,0.5,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,1,1,0.06185097336
2052960,905000,191800000,46000000,615888,A2,27,0.5,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,2.043780488
1163000,410000,7300000,1300000,348900,A2,24,1.4,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,0.07191015826
3100000,450000,70000000,5000000,930000,A2,27,1.8,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,0.03742018025
1570000,500000,9500000,500000,471000,A2,26,1.8,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,0.05672201838
5402820,1500000,63000000,3000000,1620846,A2,27,3.3,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,ARRENDADA,E3,1,0,0.09906179999
1856000,200000,315000000,3000000,556800,A4,24,2.1,F,SOLTERO,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E3,0,0,1.078543434
2128616,1192000,80700000,20800000,638584,A2,25,1.4,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,0.0895227577
2480000,600000,25000000,1200000,744000,A2,29,1.7,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,ARRENDADA,E3,1,1,2.091600947
1500000,700000,8000000,2000000,450000,A2,26,0.3,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,0.09061925468
6084000,1720000,51000000,2300000,1825200,A2,30,0.5,M,SOLTERO,EMPLEADO,UNIVERSITARIO,ARRENDADA,E3,0,0,2.069912615
1364000,538000,15000000,98000,409200,A2,26,1.5,M,UNION_LIBRE,EMPLEADO,TECN-TECNOL,FAMILIAR,E2,1,1,2.007964923
2445480,1300000,30000000,15000000,733644,A2,27,1.7,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,2.057433565
4760000,1600000,7000000,11400000,1428000,A2,29,3.9,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,1.040747996
3000000,700000,2000000,5000000,900000,A2,24,0.2,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,3.050171871
4203675,1400000,90000000,25000000,1261102,A2,29,1.6,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,1.087948111
7010303,1000000,72000000,100000,2103090,A2,29,1.2,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,1.08408148
8475955,3000000,425000000,23000000,2542786,A2,67,1.2,M,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E4,1,1,1.026176415
7434554,4700000,176000000,12500000,2230366,A2,66,30.4,M,DIVORCIADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,4,3.094824161
8299960,4000000,537431469,350869560,2489988,A2,65,25,M,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E3,0,2,0.03817039054
7000000,2100000,380000000,46000000,2100000,A2,64,20.9,M,UNION_LIBRE,EMPLEADO,ESPECIALIZACION,PROPIA,E3,0,0,2.035902489
1459156,700000,11300000,1300000,437746,A2,64,0.1,M,UNION_LIBRE,EMPLEADO,TECN-TECNOL,FAMILIAR,E2,0,0,3.092947383
32000000,3500000,908340212,164722713,9600000,A4,63,11,M,CASADO,INDEPENDIENTE,ESPECIALIZACION,PROPIA,E3,3,1,3.090201155
4600000,1500000,256000000,25000000,1380000,A2,63,4.7,M,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,0,0,3.078718563
2700000,500000,170000000,5000000,810000,A2,61,11.9,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,0,3,0.08663394445
0,3200000,767325547,13000000,0,A4,58,11.3,M,CASADO,INDEPENDIENTE,ESPECIALIZACION,PROPIA,E6,3,2,1.06788762
3400000,1800000,257500000,5000000,1020000,A2,57,13.2,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,4,1,0.0383789504
6700000,4600000,260000000,12000000,2010000,A2,56,0.2,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,4,4,2.049806209
11000000,3500000,350000000,0,3300000,A2,57,1.4,M,SOLTERO,EMPLEADO,ESPECIALIZACION,PROPIA,E3,0,0,1.052094722
5000000,1400000,124000000,30000000,1500000,A4,57,11.5,M,CASADO,INDEPENDIENTE,TECN-TECNOL,FAMILIAR,E2,5,3,3.001430812
20250000,1070000,30000000,0,6075000,A2,56,11.5,M,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,1,2.018545196
8342447,3700000,1014000000,121000000,2502734,A2,55,10.1,M,SOLTERO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E3,1,1,0.07862328824
3500000,6450000,625000000,2450000,1050000,A2,56,1.9,M,VIUDO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,1,0.08422142238
5050000,6100000,321085000,72000000,1515000,A2,57,11.3,M,CASADO,EMPLEADO,DOCTORADO,PROPIA,E3,4,2,0.00156012356
14350000,5000000,414800000,110000000,4305000,A2,54,3.2,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,1,2.020833271
10000000,7000000,400000000,150000000,3000000,A2,54,1.9,M,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E4,1,3,0.07656296253
5340000,550000,143000000,80000000,1602000,A2,54,3.2,M,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,PROPIA,E2,2,2,2.054954418
0,2300000,125500000,35000000,0,A2,53,5.5,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,3,1.043635722
4116000,3400000,639000000,82000000,1234800,A2,53,16.8,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,2,1.093639117
3000000,800000,75000000,2000000,900000,A2,53,8.8,M,CASADO,EMPLEADO,TECN-TECNOL,PROPIA,E3,0,3,1.064091222
2000000,2000000,45000000,5000000,600000,A2,51,10.5,M,DIVORCIADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,2,0,2.083489382
14266508,6200000,1324400000,400000000,4279952,A2,51,16,M,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E3,2,2,1.065872915
11000000,5000000,555000000,18000000,3300000,A4,50,17.7,M,UNION_LIBRE,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E2,1,1,1.070436372
3618870,2100000,121500000,75000000,1085661,A2,50,3.1,M,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,PROPIA,E2,2,2,1.045524964
20000000,10000000,250000000,0,6000000,A2,50,2.9,M,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,PROPIA,E4,2,3,0.08540992967
7749500,5900000,512000000,190000000,2324850,A2,50,2,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E4,2,0,1.08523658
21028000,5000000,294000000,90000000,6308400,A2,48,3.1,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,1,3.067105402
3650000,1452000,120000000,7000000,1095000,A4,49,5.6,M,CASADO,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E2,2,3,3.080984155
12000000,3500000,69000000,0,3600000,A2,49,0.1,M,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E4,2,3,0.04721696612
7000000,5500000,205000000,60000000,2100000,A2,47,17.7,M,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,1,2.093517451
4251000,500000,15000000,5000000,1275300,A2,48,0.5,M,SOLTERO,EMPLEADO,ESPECIALIZACION,PROPIA,E2,1,1,1.065791906
4200000,1250000,110000000,12000000,1260000,A2,57,1.8,M,CASADO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E3,3,3,3.027783665
9538200,7500000,340000000,180000000,2861460,A2,51,1.7,M,CASADO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E2,2,3,3.054770418
2500000,1500000,176000000,44000000,750000,A2,46,9.9,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,2,2.018355932
7000000,2200000,211000000,15000000,2100000,A2,32,4.1,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,1,1.026310652
1500000,650000,8000000,3000000,450000,A2,30,0.3,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,2.04853045
5876000,1000000,60000000,25000000,1762800,A2,56,2.5,M,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,2,2,3.029158911
6491776,1900000,235000000,50000000,1947532,A2,47,4.1,M,SOLTERO,EMPLEADO,ESPECIALIZACION,PROPIA,E3,0,0,0.05897903818
4250000,2100000,55550000,19500000,1275000,A2,53,8.9,M,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,2,2,2.09111002
7751000,4600000,458000000,100000000,2325300,A2,43,10.4,M,CASADO,EMPLEADO,DOCTORADO,FAMILIAR,E3,1,1,1.008191669
5500000,1600000,274000000,2000000,1650000,A2,36,0.9,M,SOLTERO,EMPLEADO,ESPECIALIZACION,ARRENDADA,E4,0,0,2.048513081
3627817,1189000,190000000,7000000,1088345,A6,67,4.8,M,CASADO,PENSIONADO,UNIVERSITARIO,PROPIA,E2,3,0,3.031416093
21969000,3000000,585000000,70000000,6590700,A2,60,20.9,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,2,1.074812972
2400000,1250000,140000000,21000000,720000,A2,32,4.2,M,UNION_LIBRE,EMPLEADO,TECN-TECNOL,FAMILIAR,E3,1,2,2.007399378
4000000,2300000,65000000,0,1200000,A2,85,30.3,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,3,0,3.059278091
5197050,2290000,60809000,1020000,1559115,A2,31,0.4,M,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,2.082958828
6000000,2000000,210000000,21000000,1800000,A2,74,0.3,M,DIVORCIADO,EMPLEADO,ESPECIALIZACION,PROPIA,E2,1,1,1.054350037
5000000,3030000,418200000,70000000,1500000,A4,67,1,M,UNION_LIBRE,INDEPENDIENTE,ESPECIALIZACION,FAMILIAR,E3,3,2,0.02425740944
3600000,1200000,120000000,10000000,1080000,A2,71,3.7,M,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,1,0,2.005461014
7987220,1841000,384000000,23000000,2396166,A2,70,15.2,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,1,3.060631458
7500000,1300000,305000000,50000000,2250000,A4,65,0.5,M,CASADO,INDEPENDIENTE,ESPECIALIZACION,PROPIA,E5,6,0,0.0006999888234
6700000,1400000,170000000,8000000,2010000,A2,62,11.2,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,1,2.061916092
8200000,5127000,0,0,2460000,A2,62,20.9,M,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,3,2,2.02936869
3800000,1500000,72000000,0,1140000,A2,61,12.2,M,DIVORCIADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,1,1.043436435
6328617,3500000,272000000,0,1898585,A2,60,12.5,M,CASADO,EMPLEADO,MASTER,PROPIA,E3,3,1,0.0182537924
10000000,5500000,1125000000,55000000,3000000,A2,60,0.1,M,CASADO,EMPLEADO,BACHILLERATO,FAMILIAR,E4,0,0,3.024180404
8140000,1700000,788934000,15000000,2442000,A2,58,24,M,DIVORCIADO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E3,2,1,3.022351687
9055007,4200000,300000000,105000000,2716502,A2,56,4.2,M,UNION_LIBRE,EMPLEADO,ESPECIALIZACION,PROPIA,E3,3,3,3.073141428
6000000,1000000,237000000,2000000,1800000,A2,57,2.1,M,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,2,1,3.082817486
5300000,2245000,42500000,6000000,1590000,A2,54,11.2,M,CASADO,EMPLEADO,UNIVERSITARIO,ARRENDADA,E3,1,3,3.066417207
7000000,3500000,36000000,28000000,2100000,A2,34,0.4,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E4,1,1,3.029069991
7311000,1300000,160000000,7000000,2193300,A2,37,5.1,F,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,3.043373196
9684000,3000000,347000000,0,2905200,A2,54,4.2,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,0,0.09426958129
1300000,300000,53000000,0,390000,A6,61,10.9,F,VIUDO,PENSIONADO,UNIVERSITARIO,PROPIA,E4,0,0,1.094027173
5669665,3500000,705000000,155000000,1700899,A2,68,20.9,F,VIUDO,EMPLEADO,ESPECIALIZACION,PROPIA,E3,4,0,0.03379605087
1835556,968000,131300000,3000000,550666,A2,37,1.3,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E2,2,0,2.031783978
1700000,1000000,40000000,0,510000,A6,70,4,F,VIUDO,PENSIONADO,UNIVERSITARIO,PROPIA,E3,2,1,0.08488866302
3192242,1180000,50450000,45000000,957672,A2,32,0.5,F,CASADO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E3,2,1,2.005747029
0,1800000,49200000,18000000,0,A4,32,0.5,F,UNION_LIBRE,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E2,1,1,1.082270799
1920106,500000,65000000,0,576031,A2,32,1.3,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,0,0,3.085056019
2782577,1045000,120000000,9000000,834773,A2,38,7.2,F,SOLTERO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,0,3.049366737
14800000,5500000,375000000,3500000,4440000,A2,38,0.8,F,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E6,0,0,3.004047761
1832100,700000,20000000,17000000,549630,A2,38,2.1,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,1,0,3.017628274
0,673000,27000000,2300000,0,A4,38,2,F,CASADO,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E3,3,0,0.09150983942
1200000,500000,17000000,0,360000,A4,31,1.3,F,SOLTERO,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E6,0,0,1.087524031
2200000,800000,43000000,2500000,660000,A2,37,4.2,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,2,2,3.01989438
2782448,600000,122000000,42000000,834734,A2,31,0.8,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,0,0,1.03390448
1966000,500000,120000000,7000000,589800,A2,31,0.6,F,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,2,0,1.001081905
4400000,1030000,245000000,18000000,1320000,A2,31,1.9,F,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,1,1,0.07574082166
2100000,650000,87000000,700000,630000,A2,31,0.5,F,UNION_LIBRE,EMPLEADO,TECN-TECNOL,PROPIA,E2,2,2,2.024132891
5900000,2100000,72000000,10000000,1770000,A4,37,0.7,F,UNION_LIBRE,INDEPENDIENTE,ESPECIALIZACION,FAMILIAR,E3,0,0,1.075646093
0,750000,10000000,3500000,0,A2,37,0.4,F,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,1,1,0.07743730723
3900000,1400000,90000000,70000000,1170000,A2,62,0.4,M,DIVORCIADO,EMPLEADO,UNIVERSITARIO,PROPIA,E2,6,1,0.008121921518
4078410,1500000,233000000,57000000,1223523,A6,60,14.3,F,CASADO,PENSIONADO,UNIVERSITARIO,PROPIA,E3,3,1,3.022770079
2037000,800000,104000000,3000000,611100,A2,58,5.6,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,1,3.037134639
1400000,1000000,60000000,1200000,420000,A2,45,3.2,F,CASADO,EMPLEADO,UNIVERSITARIO,ARRENDADA,E2,2,3,1.09198306
5325000,2000000,157000000,26000000,1597500,A2,40,4.1,F,CASADO,EMPLEADO,TECN-TECNOL,PROPIA,E3,2,2,1.073409468
1650000,3035000,150000000,27000000,495000,A4,58,3.6,F,VIUDO,INDEPENDIENTE,UNIVERSITARIO,PROPIA,E2,4,1,0.05841174839
2150000,870000,90000000,9000000,645000,A4,52,0.6,F,UNION_LIBRE,INDEPENDIENTE,UNIVERSITARIO,PROPIA,E3,2,0,1.039741796
2500000,1200000,230000000,40000000,750000,A2,56,11.1,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,1,2.094547679
1783782,500000,28000000,100000,535134,A2,33,0.6,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,1,1,3.05865962
1222798,900000,253500000,9000000,366839,A2,51,1.4,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E4,2,0,1.065125025
1745000,500000,7000000,1000000,523500,A2,36,0.2,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,1,0,1.090931402
3500000,1300000,103800000,9000000,1050000,A2,36,2.5,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,2.020492633
6000000,1700000,359000000,10000000,1800000,A4,44,0.5,F,CASADO,INDEPENDIENTE,ESPECIALIZACION,PROPIA,E2,1,0,1.095698806
5950000,2200000,388000000,59000000,1785000,A2,34,3.5,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,1,1,1.048990372
11000000,5000000,200000000,10000000,3300000,A2,73,23.7,M,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E3,2,2,0.05342383321
3500000,1750000,18000000,1000000,1050000,A2,41,2,F,DIVORCIADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,2,1,2.019021309
4070925,750000,30000000,2000000,1221277,A2,34,1.3,F,DIVORCIADO,EMPLEADO,UNIVERSITARIO,ARRENDADA,E3,1,1,3.091375131
10000000,15070000,400000000,1000000,3000000,A2,38,8,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E3,1,1,1.091608911
4280000,700000,131800000,2800000,1284000,A2,30,0.1,F,CASADO,EMPLEADO,UNIVERSITARIO,PROPIA,E3,0,0,3.078038346
5000000,1200000,81000000,0,1500000,A4,30,5.4,F,SOLTERO,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E4,0,0,0.0124511059
3500000,660000,255000000,15000000,1050000,A4,46,5.6,F,SOLTERO,INDEPENDIENTE,UNIVERSITARIO,FAMILIAR,E3,0,1,3.007620566
15500000,5000000,927000000,124000000,4650000,A2,43,5.1,F,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E6,1,1,2.098830696
4000000,1400000,119000000,30000000,1200000,A2,37,1.6,F,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,1,0,2.078729041
3800000,1070000,119000000,8000000,1140000,A2,37,1.8,F,UNION_LIBRE,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,0,0,1.021214297
3000000,1039000,21000000,14000000,900000,A2,37,10.9,F,DIVORCIADO,EMPLEADO,ESPECIALIZACION,FAMILIAR,E3,1,1,1.082339572
1265000,265000,25000000,700000,379500,A2,36,0.5,F,SOLTERO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,2,0,2.04196957
7100000,1445000,122000000,90000000,2130000,A2,36,3.7,F,VIUDO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E2,1,0,3.053330034
1920106,700000,40000000,17000000,576031,A2,40,1.6,F,CASADO,EMPLEADO,UNIVERSITARIO,FAMILIAR,E4,0,0,3.014353273
6200000,3500000,233000000,23000000,1860000,A2,67,12.4,F,CASADO,EMPLEADO,ESPECIALIZACION,PROPIA,E3,2,1,1.007139753
